Field 1,Field 2,Field 3,Field 4,Field 5,Field 6,Field 7,Field 8,Field 9,Field 10,Field 11,Field 12,Field 13,Field 14,Field 15,Field 16,Field 17,Field 18
10,40.3961181640625,253.8162961155279,5869.77685546875,5567.158203125,8089.964820171876,43.4843205991605,21.933809169569763,-7.076963159721771e-07,5869.77685546875,-21.933809169569763,7.076963159721771e-07,5869.77685546875,0.9484446070446773,-1.0543578323629965,5567.158203125,0.00017036422757167006,0.0001796248576946623
11,46.44971466064453,291.85216467844594,5572.2373046875,6763.828125,8763.515246993757,50.51731565399316,23.175528379075704,-5.065758921020559e-07,5572.2373046875,-23.175528379075704,5.065758921020559e-07,5572.2373046875,1.2138442343993687,-0.8238289326264481,6763.828125,0.00017946112940286587,0.00014784527068389987
12,53.31821823120117,335.0082453952779,5420.5703125,7737.74755859375,9447.503362967376,54.98737593444673,23.097185412448408,-3.85771328680539e-07,5420.5703125,-23.097185412448404,3.8577132868053903e-07,5420.5703125,1.4274784962663927,-0.7005359468570113,7737.74755859375,0.00018448243309268945,0.00012923657594507244
13,61.35087585449219,385.47892175154414,5728.6142578125,8895.7734375,10580.72806408629,57.21966592964291,23.07719809186782,-2.9161888892348487e-07,5728.6142578125,-23.07719809186782,2.916188889234849e-07,5728.6142578125,1.552866546280059,-0.6439703414279428,8895.7734375,0.0001745622859204095,0.00011241293486460829
14,70.54768371582031,443.2641697787947,5754.8056640625,10010.2744140625,11546.574473667944,60.10583918481395,22.58308949053563,-2.253675530879537e-07,5754.8056640625,-22.58308949053563,2.2536755308795373e-07,5754.8056640625,1.739463502056111,-0.5748899007182171,10010.2744140625,0.00017376781395847662,9.989736131461025e-05
15,81.1414794921875,509.8269517481262,6165.330078125,12272.33984375,13733.95865046661,63.326140529643936,24.071579193037643,-1.598268854051027e-07,6165.330078125,-24.071579193037643,1.5982688540510266e-07,6165.330078125,1.9905406017583835,-0.5023760877405014,12272.33984375,0.00016219731747178732,8.148405379348057e-05
16,93.24867248535156,585.8986888739623,6193.82373046875,13653.5400390625,14992.751848890204,65.5989444977099,23.303585241508586,-1.2500638771117387e-07,6193.82373046875,-23.303585241508586,1.2500638771117387e-07,6193.82373046875,2.204379819835331,-0.4536423310546822,13653.5400390625,0.00016145115578294311,7.324107866084696e-05
17,107.21851348876953,673.673788610273,5167.27490234375,15888.8369140625,16707.958235465718,71.98474038211849,23.585357160532705,-9.342395366709752e-08,5167.27490234375,-23.585357160532705,9.34239536670975e-08,5167.27490234375,3.074896771382477,-0.32521416956394245,15888.8369140625,0.00019352560467538206,6.293726881386419e-05
18,123.28382873535156,774.6151413228054,5209.89794921875,17748.369140625,18497.23340916591,73.64080222133047,22.912499632160845,-7.273703022734787e-08,5209.89794921875,-22.912499632160845,7.273703022734787e-08,5209.89794921875,3.406663491995358,-0.2935423479159892,17748.369140625,0.00019194233932162815,5.634320494895823e-05
19,141.7938690185547,890.9171544655295,5137.23876953125,20288.576171875,20928.868704666027,75.79087091052304,22.77268550749405,-5.532368614569613e-08,5137.23876953125,-22.77268550749405,5.532368614569614e-08,5137.23876953125,3.949315397253035,-0.25320844232789175,20288.576171875,0.00019465709982782162,4.928882103546764e-05
20,162.98146057128906,1024.0427184041926,5406.45703125,24130.119140625,24728.372922040577,77.37120046468002,23.563586466615327,-4.046899878792952e-08,5406.45703125,-23.563586466615323,4.046899878792952e-08,5406.45703125,4.463203721244779,-0.224054303244106,24130.119140625,0.00018496401510635792,4.144198352988732e-05
21,187.42868041992188,1177.6491309585113,5117.7021484375,27825.029296875,28291.750222495495,79.5783805871177,23.62760568101271,-3.0517464904199416e-08,5117.7021484375,-23.62760568101271,3.0517464904199416e-08,5117.7021484375,5.4370161626874545,-0.18392441186080852,27825.029296875,0.00019540019543835954,3.593886602348731e-05
22,215.48477172851562,1353.9307516455565,5554.89697265625,31894.81640625,32374.931566958094,80.12029252664364,23.557199190198833,-2.3157061070181573e-08,5554.89697265625,-23.55719919019883,2.3157061070181573e-08,5554.89697265625,5.741747608146634,-0.17416300197193582,31894.81640625,0.00018002134061575914,3.135305710065299e-05
23,247.7318115234375,1556.5448782850451,6021.8994140625,35461.55078125,35969.2209585398,80.36226300800541,22.782221878703865,-1.8116764095338826e-08,6021.8994140625,-22.782221878703865,1.811676409533883e-08,6021.899414062501,5.888765046197756,-0.16981489194337573,35461.55078125,0.00016606056183282857,2.819955636369805e-05
24,284.75189208984375,1789.1489045704932,6127.70556640625,40672.28515625,41131.29654338506,81.43222859240826,22.732755810514202,-1.3742158058623521e-08,6127.70556640625,-22.732755810514202,1.3742158058623523e-08,6127.70556640625,6.637441162190713,-0.15066046923268636,40672.28515625,0.000163193219576716,2.4586767037020852e-05
25,327.476318359375,2057.5943919648894,6148.55712890625,48602.91796875,48990.28872995612,82.79004370380261,23.621233688500137,-9.999490881358544e-09,6148.55712890625,-23.621233688500137,9.999490881358544e-09,6148.55712890625,7.904768053671129,-0.1265059256907077,48602.91796875,0.0001626397834540227,2.0574896359987387e-05
26,376.4871520996094,2365.538542414152,6063.8984375,55247.65234375,55579.43822814494,83.73637441183124,23.355211235479164,-7.651668445330126e-09,6063.8984375,-23.355211235479164,7.651668445330124e-09,6063.898437500001,9.110913204299523,-0.10975848167756563,55247.65234375,0.00016491041370611675,1.8100316621202583e-05
27,432.8321838378906,2719.564817964688,5807.93994140625,63821.64453125,64085.36866583678,84.80025350059357,23.467594561329072,-5.76146058344209e-09,5807.93994140625,-23.467594561329076,5.76146058344209e-09,5807.93994140625,10.988688790710388,-0.0910026682023591,63821.64453125,0.0001721780889762222,1.566866550281941e-05
28,497.6755065917969,3126.9874307607356,6346.80078125,71272.9140625,71554.94503608668,84.91127529374967,22.792836760831072,-4.486930563230612e-09,6346.80078125,-22.792836760831072,4.486930563230612e-09,6346.800781249999,11.22973865400937,-0.08904926737925183,71272.9140625,0.00015755969573745632,1.4030575473918311e-05
29,572.1813354492188,3595.1213599369253,5489.876953125,80884.28125,81070.37499783478,86.11710594508928,22.498345160570345,-3.438921909036718e-09,5489.876953125,-22.49834516057035,3.4389219090367175e-09,5489.876953125,14.733350481372497,-0.06787322417017831,80884.28125,0.00018215344506597193,1.2363341610332971e-05
30,657.9794311523438,4134.206694242788,6792.8291015625,92172.875,92422.8403208247,85.78511445631152,22.29517820876205,-2.6242468234792637e-09,6792.8291015625,-22.29517820876205,2.6242468234792637e-09,6792.8291015625,13.569143816498816,-0.07369661737862142,92172.875,0.0001472140672242112,1.0849178784973345e-05
31,756.466796875,4753.021063494204,6247.95703125,109838.796875,110016.35453882234,86.74435424627448,23.10925943893283,-1.91546620439061e-09,6247.95703125,-23.10925943893283,1.91546620439061e-09,6247.95703125,17.579953947446572,-0.05688297039852295,109838.796875,0.00016005231710115243,9.104251215879863e-06
32,869.7388916015625,5464.730624793597,4897.29052734375,127665.171875,127759.06842327281,87.8031865539353,23.36165872399647,-1.433371637706386e-09,4897.29052734375,-23.36165872399647,1.433371637706386e-09,4897.29052734375,26.068531397553116,-0.03836042716598387,127665.171875,0.0002041945427612586,7.83298988528464e-06
33,1000.0076293945312,6283.233244079208,6593.421875,142280.25,142432.9412463431,87.34674931900325,22.64443232854247,-1.1185932611540032e-09,6593.421875,-22.64443232854247,1.1185932611540032e-09,6593.421875000001,21.579121235890884,-0.046341090031821006,142280.25,0.00015166631514838415,7.028382365085808e-06
34,1149.7177734375,7223.889821465728,6070.97998046875,161339.25,161453.43102110203,87.84505321401615,22.334123856731836,-8.58003091622591e-10,6070.97998046875,-22.334123856731832,8.580030916225909e-10,6070.97998046875,26.575487074418376,-0.03762866122452379,161339.25,0.00016471805264012555,6.198119800358562e-06
35,1321.89599609375,8305.717500275774,5993.47119140625,186317.21875,186413.59311932584,88.15753889579894,22.43240499617447,-6.46204312287543e-10,5993.47119140625,-22.432404996174473,6.46204312287543e-10,5993.47119140625,31.086696306666376,-0.03216810143268763,186317.21875,0.00016684822001544812,5.367190465320318e-06
36,1519.91845703125,9549.929317329817,4881.57861328125,218339.96875,218394.53235717377,88.71921176743766,22.86299316936184,-4.795861128774045e-10,4881.57861328125,-22.86299316936184,4.795861128774045e-10,4881.57861328125,44.727328195835085,-0.022357695850321727,218339.96875,0.00020485176604127862,4.580013479552172e-06
37,1747.510498046875,10979.932285470206,2943.191650390625,253532.4375,253549.5202949166,89.33489818102444,23.090528330079106,-3.5922520922733335e-10,2943.191650390625,-23.090528330079106,3.592252092273333e-10,2943.191650390625,86.14200759449382,-0.011608738035308104,253532.4375,0.0003397672047171235,3.944268472549987e-06
38,2009.2120361328125,12624.251544438068,4697.5654296875,291386.3125,291424.1757873115,89.07638983809849,23.081472313372714,-2.718474183713449e-10,4697.5654296875,-23.081472313372714,2.718474183713449e-10,4697.5654296875,62.029218509338385,-0.01612143476947806,291386.3125,0.00021287622598723947,3.431870191225952e-06
39,2310.145751953125,14515.073846115212,2946.795654296875,336624.90625,336637.8040453114,89.49844875306025,23.191401560805264,-2.0466072340020508e-10,2946.795654296875,-23.191401560805264,2.0466072340020508e-10,2946.795654296875,114.2342210798193,-0.008753944225708566,336624.90625,0.0003393516610294468,2.9706655135533365e-06
40,2656.132080078125,16688.97005947523,3506.962158203125,386803.84375,386819.74138266715,89.48054129143544,23.17721479345519,-1.5491008183556186e-10,3506.962158203125,-23.17721479345519,1.5491008183556186e-10,3506.962158203125,110.29598447340763,-0.009066513207841216,386803.84375,0.00028514707455878956,2.5852897176645494e-06
41,3053.806884765625,19187.63454932324,2784.801025390625,440983.6875,440992.4803869661,89.63818338609573,22.982702029602383,-1.1818327947131284e-10,2784.801025390625,-22.98270202960238,1.1818327947131284e-10,2784.801025390625,158.35375076326793,-0.006314975143815552,440983.6875,0.0003590920826595608,2.2676575763360863e-06
42,3511.20263671875,22061.53681756147,2163.01953125,502951.875,502956.5261724995,89.75359247623982,22.79768083063185,-9.012344950597827e-11,2163.01953125,-22.79768083063185,9.012344950597827e-11,2163.01953125,232.52303908201245,-0.004300649105344324,502951.875,0.0004623166760875729,1.9882617994017817e-06
43,4037.050537109375,25365.536619107083,1252.7376708984375,580937.375,580938.7257048395,89.87644714695124,22.902625074464133,-6.786199573621369e-11,1252.7376708984375,-22.90262507446413,6.786199573621369e-11,1252.7376708984375,463.7342585725579,-0.002156407428422793,580937.375,0.0007982517195981028,1.7213559378926172e-06
44,4641.59521484375,29164.002855781324,-332.0736083984375,667763.375,667763.4575688251,90.02849274966675,22.89683546878497,-5.134879688273549e-11,-332.0736083984375,-22.896835468784968,5.1348796882735496e-11,-332.0736083984375,-2010.8896284187274,0.0004972923356247825,667763.375,-0.0030113805334393002,1.4975364589290331e-06
45,5336.71142578125,33531.54681912617,-2662.62158203125,770177.1875,770181.7900334306,90.19807957673684,22.968734238669125,-3.8721819950032404e-11,-2662.62158203125,-22.968734238669125,3.872181995003241e-11,-2662.62158203125,-289.2552185025295,0.0034571545681249486,770177.1875,-0.0003755697042150181,1.2984025185762854e-06
46,6135.90234375,38553.01145253878,-4564.77783203125,890322.3125,890334.0144754683,90.2937590227854,23.093457007788967,-2.9133618925178834e-11,-4564.77783203125,-23.093457007788963,2.9133618925178834e-11,-4564.77783203125,-195.04176221952545,0.005127107080146607,890322.3125,-0.00021906871194978105,1.1231887440763201e-06
47,7054.7685546875,44326.41812836507,-6807.87060546875,1021062.75,1021085.4452687802,90.38201028613055,23.035083661465716,-2.209453818467379e-11,-6807.87060546875,-23.035083661465713,2.209453818467379e-11,-6807.870605468749,-149.98269050234035,0.0066674360664599214,1021062.75,-0.00014688880825624123,9.793717379269786e-07
48,8111.23779296875,50964.41012382103,-10847.9951171875,1171027.25,1171077.4949765813,90.53075328346225,22.977353159880014,-1.6755831978929148e-11,-10847.9951171875,-22.97735315988001,1.6755831978929144e-11,-10847.9951171875,-107.94872576450844,0.00926365728652984,1171027.25,-9.218293234808023e-05,8.539510929399807e-07
49,9326.03125,58597.18252429767,-14003.884765625,1345806.625,1345879.482228041,90.59617371616609,22.967087614527426,-1.268062336226565e-11,-14003.884765625,-22.96708761452743,1.268062336226565e-11,-14003.884765625002,-96.1023778418628,0.010405569793970214,1345806.625,-7.140875669404792e-05,7.430488016805535e-07
50,10722.5498046875,67371.76738831385,-19197.236328125,1548979.875,1549098.8306230346,90.71005719804032,22.991527980438324,-9.582443874775894e-12,-19197.236328125,-22.991527980438324,9.582443874775894e-12,-19197.236328125,-80.6876494368442,0.012393470462697263,1548979.875,-5.20908313523726e-05,6.455861797429744e-07
51,12328.3828125,77461.51374878535,-25009.34375,1780779.75,1780955.3574654441,90.80461137790903,22.989219598460583,-7.249429184373027e-12,-25009.34375,-22.989219598460586,7.249429184373026e-12,-25009.34375,-71.20457728923814,0.014044040960146812,1780779.75,-3.998505558547493e-05,5.615517584361569e-07
52,14174.61328125,89061.72190370262,-30627.119140625,2043629.25,2043858.7357942369,90.85860647533525,22.94621310162474,-5.494229577382173e-12,-30627.119140625,-22.94621310162474,5.494229577382174e-12,-30627.119140624996,-66.72613381025612,0.01498663181720706,2043629.25,-3.265080190560794e-05,4.893255466959088e-07
53,16297.447265625,102399.88120390913,-40355.55859375,2351023.0,2351369.328208228,90.983391543855,22.95923561979923,-4.153781706640564e-12,-40355.55859375,-22.959235619799227,4.153781706640564e-12,-40355.55859375,-58.25772413825814,0.01716510582574054,2351023.0,-2.4779733817260884e-05,4.253467533069647e-07
54,18738.09375,117734.91533455363,-49799.640625,2709421.0,2709878.6244862294,91.05298806724399,23.012892923912613,-3.1348605860177075e-12,-49799.640625,-23.01289292391261,3.1348605860177075e-12,-49799.640625,-54.4064367934382,0.01838017813584526,2709421.0,-2.0080466193123257e-05,3.69082545680424e-07
55,21544.169921875,135366.01190850537,-62778.67578125,3109612.75,3110246.391702016,91.15656349956357,22.971887153636498,-2.3756587540181693e-12,-62778.67578125,-22.9718871536365,2.3756587540181693e-12,-62778.67578125,-49.53294588174067,0.02018858321868213,3109612.75,-1.5928975684107506e-05,3.215834511869685e-07
56,24770.619140625,155638.39023411644,-77722.8359375,3579302.5,3580146.257589544,91.24395486148494,22.9975553885895,-1.7950843720648752e-12,-77722.8359375,-22.997555388589497,1.7950843720648752e-12,-77722.8359375,-46.05213457314216,0.021714520060123445,3579302.5,-1.2866231499891993e-05,2.793840420025969e-07
57,28480.1953125,178946.34473310492,-94946.6796875,4101294.5,4102393.380420012,91.32618432746595,22.919129787853464,-1.3625618112550344e-12,-94946.6796875,-22.91912978785346,1.3625618112550344e-12,-94946.6796875,-43.19576538641137,0.0231504174322278,4101294.5,-1.0532227175203188e-05,2.4382545559700725e-07
58,32745.302734375,205744.80501977252,-120132.9375,4717046.0,4718575.514791342,91.45888395525671,22.926683371406057,-1.0303885174438256e-12,-120132.9375,-22.926683371406057,1.0303885174438254e-12,-120132.9375,-39.265218167165855,0.025467832516367233,4717046.0,-8.324111778253986e-06,2.1199708461609235e-07
59,37649.06640625,236556.06087277856,-146899.15625,5414658.0,5416650.313530583,91.55404784422248,22.88953400738288,-7.807192527469629e-13,-146899.15625,-22.889534007382878,7.80719252746963e-13,-146899.15625,-36.859694352396936,0.027129904834248073,5414658.0,-6.807391039728998e-06,1.8468387107736076e-07
60,43287.29296875,271982.0831688282,-179622.578125,6210823.5,6213420.380010073,91.65658349590362,22.83541411124768,-5.919847466104895e-13,-179622.578125,-22.835414111247676,5.919847466104895e-13,-179622.578125,-34.577075804344965,0.02892089561472806,6210823.5,-5.567228855295109e-06,1.6100924458729185e-07
61,49769.87890625,312713.37188385724,-220616.34375,7128848.5,7132261.388022866,91.7725657106188,22.79674980655345,-4.48574066728798e-13,-220616.34375,-22.796749806553454,4.48574066728798e-13,-220616.34375,-32.31332900738457,0.03094698165489139,7128848.5,-4.53275574693228e-06,1.402751089464168e-07
62,57223.25390625,359544.30817275686,-274842.53125,8188793.5,8193404.506224879,91.92231102055855,22.775478053362423,-3.3964690583896904e-13,-274842.53125,-22.775478053362427,3.3964690583896904e-13,-274842.53125,-29.794491641293234,0.03356325095387984,8188793.5,-3.638447060765818e-06,1.2211811178288962e-07
63,65792.8203125,413388.48190540663,-336976.65625,9396893.0,9402933.123249704,92.0537714277434,22.73138563679246,-2.574289269717762e-13,-336976.65625,-22.731385636792464,2.574289269717762e-13,-336976.65625,-27.885887125156017,0.03586043346987137,9396893.0,-2.9675646115323456e-06,1.0641815331940035e-07
64,75645.75,475296.2649505802,-412711.5625,10774583.0,10782484.391721148,92.19359542718568,22.669193500016895,-1.9526982071814884e-13,-412711.5625,-22.669193500016895,1.9526982071814884e-13,-412711.56250000006,-26.106811582241534,0.03830417961419017,10774583.0,-2.42299971908347e-06,9.281101644490557e-08
65,86974.2421875,546475.2806155789,-503651.0,12338747.0,12349021.898912076,92.33743878479305,22.57878341011322,-1.483058966423487e-13,-503651.0,-22.57878341011322,1.4830589664234872e-13,-503651.0,-24.49860518493957,0.040818650386461444,12338747.0,-1.9855018653790025e-06,8.104550648457255e-08
66,99999.1328125,628313.0820182001,-617791.1875,14125315.0,14138818.543307558,92.50431821183429,22.481332005101937,-1.1267453028526176e-13,-617791.1875,-22.481332005101937,1.1267453028526178e-13,-617791.1875,-22.864222225571968,0.043736453841914325,14125315.0,-1.6186699004993496e-06,7.079488138848585e-08
67,114974.8046875,722408.0035083427,-755800.1875,16144047.0,16161729.098757783,92.68040382159622,22.347547260823728,-8.574425630732667e-14,-755800.1875,-22.347547260823724,8.574425630732667e-14,-755800.1875,-21.3602050740428,0.04681602992731625,16144047.0,-1.3231010213264866e-06,6.194233701128348e-08
68,132192.984375,830593.0171372206,-922706.8125,18421996.0,18445089.44098266,92.86739084333225,22.179329250195874,-6.535443142321736e-14,-922706.8125,-22.179329250195874,6.535443142321736e-14,-922706.8125000001,-19.965167429605383,0.05008723335408389,18421996.0,-1.0837678734489672e-06,5.4282934379097685e-08
69,151989.875,954980.5494400619,-1127093.375,20976796.0,21007053.812983505,93.07557247635991,21.96567879031612,-4.9919050843907623e-14,-1127093.375,-21.96567879031612,4.9919050843907623e-14,-1127093.375,-18.611409192250818,0.053730482720049336,20976796.0,-8.872379362535069e-07,4.767172260244129e-08
70,174751.28125,1097994.6827608075,-1375897.625,23825306.0,23865001.57695609,93.30512715568507,21.69892657411914,-3.822621303766002e-14,-1375897.625,-21.69892657411914,3.822621303766002e-14,-1375897.625,-17.316190948436297,0.05774942093083715,23825306.0,-7.267982601539849e-07,4.197217865743256e-08
71,200921.5625,1262427.409395565,-1672532.5,26949446.0,27001296.351665642,93.55132728260159,21.34732325948394,-2.939298837981637e-14,-1672532.5,-21.34732325948394,2.939298837981636e-14,-1672532.5,-16.112958044163566,0.062061850918939114,26949446.0,-5.97895706062513e-07,3.710651417472552e-08
72,231010.96875,1451484.7246473224,-2035588.125,30367394.0,30435542.337304868,93.83491558916307,20.92160770577767,-2.268715332305517e-14,-2035588.125,-20.92160770577767,2.268715332305517e-14,-2035588.125,-14.918240889227038,0.06703203195506338,30367394.0,-4.9125851527553e-07,3.293005649414632e-08
73,265606.34375,1668853.8765436905,-2471491.0,34033564.0,34123184.87927493,94.15348406886649,20.393375644418803,-1.760654971103228e-14,-2471491.0,-20.393375644418803,1.760654971103228e-14,-2471491.0,-13.770458399403436,0.07261922377568215,34033564.0,-4.0461405685879497e-07,2.9382758737815412e-08
74,305382.78125,1918776.6042156375,-2987936.5,37900036.0,38017633.978580624,94.50772099838453,19.752187887183915,-1.3751053225257448e-14,-2987936.5,-19.752187887183915,1.3751053225257448e-14,-2987936.5,-12.684351223662217,0.0788372997851506,37900036.0,-3.346791339106437e-07,2.6385199211947977e-08
75,351115.96875,2206126.695966127,-3606111.75,41900868.0,42055758.00181126,94.91892240049387,18.992956332297315,-1.081798887050377e-14,-3606111.75,-18.99295633229731,1.081798887050377e-14,-3606111.75,-11.619403641609276,0.08606293669143084,41900868.0,-2.7730699138760744e-07,2.3865854043882815e-08
76,403697.96875,2536509.145788244,-4333141.0,45937820.0,46141731.84090819,95.38855072264089,18.11064630942791,-8.582092392481629e-15,-4333141.0,-18.11064630942791,8.582092392481629e-15,-4333141.0,-10.601505928378513,0.09432622183638667,45937820.0,-2.3077947382741527e-07,2.1768555843529363e-08
77,464154.40625,2916368.1456126645,-5184713.0,49903776.0,50172383.91735582,95.9314191358152,17.1116174324817,-6.871067991000016e-15,-5184713.0,-17.111617432481697,6.8710679910000155e-15,-5184713.0,-9.625176166935374,0.10389420231447015,49903776.0,-1.9287470685455492e-07,2.0038563815291252e-08
78,533664.875,3353115.3015578305,-6185781.0,53695028.0,54050161.132976696,96.57162554427232,16.013474984010756,-5.5541478874948145e-15,-6185781.0,-16.013474984010756,5.5541478874948145e-15,-6185781.0,-8.680395895037345,0.1152021189000963,53695028.0,-1.6166107400181158e-07,1.8623698268673962e-08
79,613584.8125,3855267.0786085413,-7340968.0,57200852.0,57669985.96066179,97.31317544092634,14.837065975892171,-4.534642276657575e-15,-7340968.0,-14.837065975892171,4.534642276657576e-15,-7340968.0,-7.792003997293,0.1283366898101448,57200852.0,-1.3622181706826674e-07,1.7482257082464438e-08
80,705473.25,4432619.159008231,-8667201.0,60356260.0,60975392.53143026,98.17184846102776,13.616387475414042,-3.737810330853182e-15,-8667201.0,-13.61638747541404,3.737810330853182e-15,-8667201.0,-6.963754503905009,0.14360069692853733,60356260.0,-1.1537750191786252e-07,1.656828968527871e-08
81,811122.75,5096434.545119101,-10205882.0,63085632.0,63905844.742381334,99.18959129409987,12.378385603012923,-3.1103058051385707e-15,-10205882.0,-12.378385603012925,3.1103058051385703e-15,-10205882.0,-6.181301331918202,0.16177823184841836,63085632.0,-9.798271232216873e-08,1.585146995119269e-08
82,932594.0,5859660.918363839,-11913263.0,65387736.0,66464139.6131242,100.32569716987612,11.158962423077861,-2.609944150644283e-15,-11913263.0,-11.158962423077863,2.609944150644283e-15,-11913263.0,-5.488650422642395,0.18219415029142466,65387736.0,-8.394005907533478e-08,1.529338773864261e-08
83,1072256.25,6737184.715531481,-13993748.0,67238392.0,68679155.07512572,101.75665043979957,9.980191257780545,-2.2075178629341342e-15,-13993748.0,-9.980191257780545,2.2075178629341342e-15,-13993748.0,-4.80488801141767,0.20812139588347084,67238392.0,-7.146048363883643e-08,1.4872455605422568e-08
84,1232834.0,7746124.474991438,-16334671.0,68704512.0,70619625.07572795,103.37391357630821,8.869533690274961,-1.879015096090569e-15,-16334671.0,-8.869533690274961,1.879015096090569e-15,-16334671.0,-4.206054226620175,0.23775252198865773,68704512.0,-6.121947604576792e-08,1.4555084824705545e-08
85,1417459.375,8906159.91852396,-19032310.0,69792640.0,72341146.12104027,105.25355504759592,7.836445857528113,-1.608791950255445e-15,-19032310.0,-7.836445857528114,1.6087919502554449e-15,-19032310.0,-3.667060908528707,0.27269795210497844,69792640.0,-5.254222950340763e-08,1.4328158384609036e-08
86,1629733.625,10239918.367216526,-22105714.0,70568304.0,73949632.32421249,107.39330751991073,6.891490876131104,-1.3838653188702971e-15,-22105714.0,-6.891490876131104,1.3838653188702971e-15,-22105714.0,-3.192310549209132,0.3132527317079917,70568304.0,-4.5237172615189e-08,1.417066789645391e-08
87,1873797.375,11773416.135231677,-25232608.0,71340040.0,75670904.67070724,109.47842710486087,6.059417180245296,-1.1905952811524423e-15,-25232608.0,-6.059417180245297,1.1905952811524423e-15,-25232608.0,-2.827295537583749,0.35369489560140416,71340040.0,-3.96312580927029e-08,1.4017373693650858e-08
88,2154411.25,13536565.111622406,-30288256.0,71245960.0,77416828.06627469,113.03143352279989,5.263222938205253,-1.0368866446385565e-15,-30288256.0,-5.263222938205253,1.0368866446385565e-15,-30288256.000000004,-2.352263530788963,0.42512243501245545,71245960.0,-3.301609706415582e-08,1.4035883578521504e-08
89,2477049.25,15563759.452760214,-35068632.0,71199328.0,79367205.17948839,116.22216512181892,4.5746869974511775,-9.024218360047513e-16,-35068632.0,-4.5746869974511775,9.024218360047513e-16,-35068632.0,-2.030285298839145,0.4925416149995123,71199328.0,-2.8515512096394294e-08,1.4045076380496175e-08
90,2848004.25,17894538.458385017,-41925172.0,70772040.0,82258140.58797576,120.64238987351195,3.9549519628340937,-7.896193534641629e-16,-41925172.0,-3.954951962834094,7.896193534641628e-16,-41925172.0,-1.6880560442304209,0.5923973930947871,70772040.0,-2.385201902093568e-08,1.4129873888049574e-08
